"line1","col1","line2","col2","id","parent","token","terminal","text"
337,13,337,21,1858,1862,"expr",FALSE,""
337,22,337,22,1857,1862,"')'",TRUE,")"
338,1,338,24,1875,4174,"expr",FALSE,""
338,1,338,11,1866,1868,"SYMBOL_FUNCTION_CALL",TRUE,"print_debug"
338,1,338,11,1868,1875,"expr",FALSE,""
338,12,338,12,1867,1875,"'('",TRUE,"("
338,13,338,23,1869,1871,"SYMBOL",TRUE,"values_fill"
338,13,338,23,1871,1875,"expr",FALSE,""
338,24,338,24,1870,1875,"')'",TRUE,")"
339,1,339,22,1888,4174,"expr",FALSE,""
339,1,339,11,1879,1881,"SYMBOL_FUNCTION_CALL",TRUE,"print_debug"
339,1,339,11,1881,1888,"expr",FALSE,""
339,12,339,12,1880,1888,"'('",TRUE,"("
339,13,339,21,1882,1884,"SYMBOL",TRUE,"values_fn"
339,13,339,21,1884,1888,"expr",FALSE,""
339,22,339,22,1883,1888,"')'",TRUE,")"
340,1,340,22,1901,4174,"expr",FALSE,""
340,1,340,11,1892,1894,"SYMBOL_FUNCTION_CALL",TRUE,"print_debug"
340,1,340,11,1894,1901,"expr",FALSE,""
340,12,340,12,1893,1901,"'('",TRUE,"("
340,13,340,21,1895,1897,"SYMBOL",TRUE,"unused_fn"
340,13,340,21,1897,1901,"expr",FALSE,""
340,22,340,22,1896,1901,"')'",TRUE,")"
341,1,341,23,1914,4174,"expr",FALSE,""
341,1,341,11,1905,1907,"SYMBOL_FUNCTION_CALL",TRUE,"print_debug"
341,1,341,11,1907,1914,"expr",FALSE,""
341,12,341,12,1906,1914,"'('",TRUE,"("
341,13,341,22,1908,1910,"SYMBOL",TRUE,"error_call"
341,13,341,22,1910,1914,"expr",FALSE,""
341,23,341,23,1909,1914,"')'",TRUE,")"
342,3,342,24,1927,4174,"expr",FALSE,""
342,3,342,19,1918,1920,"SYMBOL_FUNCTION_CALL",TRUE,"check_dots_empty0"
342,3,342,19,1920,1927,"expr",FALSE,""
342,20,342,20,1919,1927,"'('",TRUE,"("
342,21,342,23,1921,1923,"SYMBOL",TRUE,"..."
342,21,342,23,1923,1927,"expr",FALSE,""
342,24,342,24,1922,1927,"')'",TRUE,")"
343,3,343,43,1948,4174,"expr",FALSE,""
343,3,343,18,1931,1933,"SYMBOL_FUNCTION_CALL",TRUE,"check_data_frame"
343,3,343,18,1933,1948,"expr",FALSE,""
343,19,343,19,1932,1948,"'('",TRUE,"("
343,20,343,23,1934,1936,"SYMBOL",TRUE,"data"
343,20,343,23,1936,1948,"expr",FALSE,""
343,24,343,24,1935,1948,"','",TRUE,","
343,26,343,29,1940,1948,"SYMBOL_SUB",TRUE,"call"
343,31,343,31,1941,1948,"EQ_SUB",TRUE,"="
343,33,343,42,1942,1944,"SYMBOL",TRUE,"error_call"
343,33,343,42,1944,1948,"expr",FALSE,""
343,43,343,43,1943,1948,"')'",TRUE,")"
345,3,345,51,1976,4174,"expr",FALSE,""
345,3,345,6,1954,1956,"SYMBOL",TRUE,"spec"
345,3,345,6,1956,1976,"expr",FALSE,""
345,8,345,9,1955,1976,"LEFT_ASSIGN",TRUE,"<-"
345,11,345,51,1974,1976,"expr",FALSE,""
345,11,345,26,1957,1959,"SYMBOL_FUNCTION_CALL",TRUE,"check_pivot_spec"
345,11,345,26,1959,1974,"expr",FALSE,""
345,27,345,27,1958,1974,"'('",TRUE,"("
345,28,345,31,1960,1962,"SYMBOL",TRUE,"spec"
345,28,345,31,1962,1974,"expr",FALSE,""
345,32,345,32,1961,1974,"','",TRUE,","
345,34,345,37,1966,1974,"SYMBOL_SUB",TRUE,"call"
345,39,345,39,1967,1974,"EQ_SUB",TRUE,"="
345,41,345,50,1968,1970,"SYMBOL",TRUE,"error_call"
345,41,345,50,1970,1974,"expr",FALSE,""
345,51,345,51,1969,1974,"')'",TRUE,")"
346,3,346,42,1996,4174,"expr",FALSE,""
346,3,346,12,1979,1981,"SYMBOL_FUNCTION_CALL",TRUE,"check_bool"
346,3,346,12,1981,1996,"expr",FALSE,""
346,13,346,13,1980,1996,"'('",TRUE,"("
346,14,346,22,1982,1984,"SYMBOL",TRUE,"id_expand"
346,14,346,22,1984,1996,"expr",FALSE,""
346,23,346,23,1983,1996,"','",TRUE,","
346,25,346,28,1988,1996,"SYMBOL_SUB",TRUE,"call"
346,30,346,30,1989,1996,"EQ_SUB",TRUE,"="
346,32,346,41,1990,1992,"SYMBOL",TRUE,"error_call"
346,32,346,41,1992,1996,"expr",FALSE,""
346,42,346,42,1991,1996,"')'",TRUE,")"
348,3,348,40,2034,4174,"expr",FALSE,""
348,3,348,17,2002,2004,"SYMBOL",TRUE,"names_from_cols"
348,3,348,17,2004,2034,"expr",FALSE,""
348,19,348,20,2003,2034,"LEFT_ASSIGN",TRUE,"<-"
348,22,348,40,2032,2034,"expr",FALSE,""
348,22,348,32,2014,2032,"expr",FALSE,""
348,22,348,26,2005,2007,"SYMBOL_FUNCTION_CALL",TRUE,"names"
348,22,348,26,2007,2014,"expr",FALSE,""
348,27,348,27,2006,2014,"'('",TRUE,"("
348,28,348,31,2008,2010,"SYMBOL",TRUE,"spec"
348,28,348,31,2010,2014,"expr",FALSE,""
348,32,348,32,2009,2014,"')'",TRUE,")"
348,33,348,33,2015,2032,"'['",TRUE,"["
348,34,348,39,2028,2032,"expr",FALSE,""
348,34,348,34,2016,2028,"'-'",TRUE,"-"
348,35,348,39,2026,2028,"expr",FALSE,""
348,35,348,35,2017,2026,"'('",TRUE,"("
348,36,348,38,2024,2026,"expr",FALSE,""
348,36,348,36,2018,2019,"NUM_CONST",TRUE,"1"
348,36,348,36,2019,2024,"expr",FALSE,""
348,37,348,37,2020,2024,"':'",TRUE,":"
348,38,348,38,2021,2022,"NUM_CONST",TRUE,"2"
348,38,348,38,2022,2024,"expr",FALSE,""
348,39,348,39,2023,2026,"')'",TRUE,")"
348,40,348,40,2027,2032,"']'",TRUE,"]"
349,3,349,45,2054,4174,"expr",FALSE,""
349,3,349,18,2037,2039,"SYMBOL",TRUE,"values_from_cols"
349,3,349,18,2039,2054,"expr",FALSE,""
349,20,349,21,2038,2054,"LEFT_ASSIGN",TRUE,"<-"
349,23,349,45,2052,2054,"expr",FALSE,""
349,23,349,32,2040,2042,"SYMBOL_FUNCTION_CALL",TRUE,"vec_unique"
349,23,349,32,2042,2052,"expr",FALSE,""
349,33,349,33,2041,2052,"'('",TRUE,"("
349,34,349,44,2047,2052,"expr",FALSE,""
349,34,349,37,2043,2045,"SYMBOL",TRUE,"spec"
349,34,349,37,2045,2047,"expr",FALSE,""
349,38,349,38,2044,2047,"'$'",TRUE,"$"
349,39,349,44,2046,2047,"SYMBOL",TRUE,".value"
349,45,349,45,2048,2052,"')'",TRUE,")"
351,3,357,3,2123,4174,"expr",FALSE,""
351,3,351,9,2059,2061,"SYMBOL",TRUE,"id_cols"
351,3,351,9,2061,2123,"expr",FALSE,""
351,11,351,12,2060,2123,"LEFT_ASSIGN",TRUE,"<-"
351,14,357,3,2121,2123,"expr",FALSE,""
351,14,351,33,2062,2064,"SYMBOL_FUNCTION_CALL",TRUE,"select_wider_id_cols"
351,14,351,33,2064,2121,"expr",FALSE,""
351,34,351,34,2063,2121,"'('",TRUE,"("
352,5,352,8,2066,2121,"SYMBOL_SUB",TRUE,"data"
352,10,352,10,2067,2121,"EQ_SUB",TRUE,"="
352,12,352,15,2068,2070,"SYMBOL",TRUE,"data"
352,12,352,15,2070,2121,"expr",FALSE,""
352,16,352,16,2069,2121,"','",TRUE,","
353,5,353,11,2075,2121,"SYMBOL_SUB",TRUE,"id_cols"
353,13,353,13,2076,2121,"EQ_SUB",TRUE,"="
353,15,353,27,2088,2121,"expr",FALSE,""
353,15,353,15,2077,2088,"'{'",TRUE,"{"
353,16,353,26,2084,2088,"expr",FALSE,""
353,16,353,16,2078,2084,"'{'",TRUE,"{"
353,18,353,24,2079,2081,"SYMBOL",TRUE,"id_cols"
353,18,353,24,2081,2084,"expr",FALSE,""
353,26,353,26,2080,2084,"'}'",TRUE,"}"
353,27,353,27,2085,2088,"'}'",TRUE,"}"
353,28,353,28,2089,2121,"','",TRUE,","
354,5,354,19,2094,2121,"SYMBOL_SUB",TRUE,"names_from_cols"
354,21,354,21,2095,2121,"EQ_SUB",TRUE,"="
354,23,354,37,2096,2098,"SYMBOL",TRUE,"names_from_cols"
354,23,354,37,2098,2121,"expr",FALSE,""
354,38,354,38,2097,2121,"','",TRUE,","
355,5,355,20,2103,2121,"SYMBOL_SUB",TRUE,"values_from_cols"
355,22,355,22,2104,2121,"EQ_SUB",TRUE,"="
355,24,355,39,2105,2107,"SYMBOL",TRUE,"values_from_cols"
355,24,355,39,2107,2121,"expr",FALSE,""
355,40,355,40,2106,2121,"','",TRUE,","
356,5,356,14,2112,2121,"SYMBOL_SUB",TRUE,"error_call"
356,16,356,16,2113,2121,"EQ_SUB",TRUE,"="
356,18,356,27,2114,2117,"SYMBOL",TRUE,"error_call"
356,18,356,27,2117,2121,"expr",FALSE,""
357,3,357,3,2116,2121,"')'",TRUE,")"
359,3,359,86,2156,4174,"expr",FALSE,""
359,3,359,11,2128,2130,"SYMBOL",TRUE,"values_fn"
359,3,359,11,2130,2156,"expr",FALSE,""
359,13,359,14,2129,2156,"LEFT_ASSIGN",TRUE,"<-"
359,16,359,86,2154,2156,"expr",FALSE,""
359,16,359,38,2131,2133,"SYMBOL_FUNCTION_CALL",TRUE,"check_list_of_functions"
359,16,359,38,2133,2154,"expr",FALSE,""
359,39,359,39,2132,2154,"'('",TRUE,"("
359,40,359,48,2134,2136,"SYMBOL",TRUE,"values_fn"
359,40,359,48,2136,2154,"expr",FALSE,""
359,49,359,49,2135,2154,"','",TRUE,","
359,51,359,66,2140,2142,"SYMBOL",TRUE,"values_from_cols"
359,51,359,66,2142,2154,"expr",FALSE,""
359,67,359,67,2141,2154,"','",TRUE,","
359,69,359,72,2146,2154,"SYMBOL_SUB",TRUE,"call"
359,74,359,74,2147,2154,"EQ_SUB",TRUE,"="
359,76,359,85,2148,2150,"SYMBOL",TRUE,"error_call"
359,76,359,85,2150,2154,"expr",FALSE,""
359,86,359,86,2149,2154,"')'",TRUE,")"
361,3,361,84,2209,4174,"expr",FALSE,""
361,3,361,13,2161,2163,"SYMBOL",TRUE,"unused_cols"
361,3,361,13,2163,2209,"expr",FALSE,""
361,15,361,16,2162,2209,"LEFT_ASSIGN",TRUE,"<-"
361,18,361,84,2207,2209,"expr",FALSE,""
361,18,361,24,2164,2166,"SYMBOL_FUNCTION_CALL",TRUE,"setdiff"
361,18,361,24,2166,2207,"expr",FALSE,""
361,25,361,25,2165,2207,"'('",TRUE,"("
361,26,361,36,2176,2207,"expr",FALSE,""
361,26,361,30,2167,2169,"SYMBOL_FUNCTION_CALL",TRUE,"names"
361,26,361,30,2169,2176,"expr",FALSE,""
361,31,361,31,2168,2176,"'('",TRUE,"("
361,32,361,35,2170,2172,"SYMBOL",TRUE,"data"
361,32,361,35,2172,2176,"expr",FALSE,""
361,36,361,36,2171,2176,"')'",TRUE,")"
361,37,361,37,2177,2207,"','",TRUE,","
361,39,361,83,2202,2207,"expr",FALSE,""
361,39,361,39,2181,2183,"SYMBOL_FUNCTION_CALL",TRUE,"c"
361,39,361,39,2183,2202,"expr",FALSE,""
361,40,361,40,2182,2202,"'('",TRUE,"("
361,41,361,47,2184,2186,"SYMBOL",TRUE,"id_cols"
361,41,361,47,2186,2202,"expr",FALSE,""
361,48,361,48,2185,2202,"','",TRUE,","
361,50,361,64,2190,2192,"SYMBOL",TRUE,"names_from_cols"
361,50,361,64,2192,2202,"expr",FALSE,""
361,65,361,65,2191,2202,"','",TRUE,","
361,67,361,82,2196,2198,"SYMBOL",TRUE,"values_from_cols"
361,67,361,82,2198,2202,"expr",FALSE,""
361,83,361,83,2197,2202,"')'",TRUE,")"
361,84,361,84,2203,2207,"')'",TRUE,")"
362,3,362,81,2240,4174,"expr",FALSE,""
362,3,362,11,2212,2214,"SYMBOL",TRUE,"unused_fn"
362,3,362,11,2214,2240,"expr",FALSE,""
362,13,362,14,2213,2240,"LEFT_ASSIGN",TRUE,"<-"
362,16,362,81,2238,2240,"expr",FALSE,""
362,16,362,38,2215,2217,"SYMBOL_FUNCTION_CALL",TRUE,"check_list_of_functions"
362,16,362,38,2217,2238,"expr",FALSE,""
362,39,362,39,2216,2238,"'('",TRUE,"("
362,40,362,48,2218,2220,"SYMBOL",TRUE,"unused_fn"
362,40,362,48,2220,2238,"expr",FALSE,""
362,49,362,49,2219,2238,"','",TRUE,","
362,51,362,61,2224,2226,"SYMBOL",TRUE,"unused_cols"
362,51,362,61,2226,2238,"expr",FALSE,""
362,62,362,62,2225,2238,"','",TRUE,","
362,64,362,67,2230,2238,"SYMBOL_SUB",TRUE,"call"
362,69,362,69,2231,2238,"EQ_SUB",TRUE,"="
362,71,362,80,2232,2234,"SYMBOL",TRUE,"error_call"
362,71,362,80,2234,2238,"expr",FALSE,""
362,81,362,81,2233,2238,"')'",TRUE,")"
363,3,363,33,2257,4174,"expr",FALSE,""
363,3,363,13,2243,2245,"SYMBOL",TRUE,"unused_cols"
363,3,363,13,2245,2257,"expr",FALSE,""
363,15,363,16,2244,2257,"LEFT_ASSIGN",TRUE,"<-"
363,18,363,33,2255,2257,"expr",FALSE,""
363,18,363,22,2246,2248,"SYMBOL_FUNCTION_CALL",TRUE,"names"
363,18,363,22,2248,2255,"expr",FALSE,""
363,23,363,23,2247,2255,"'('",TRUE,"("
363,24,363,32,2249,2251,"SYMBOL",TRUE,"unused_fn"
363,24,363,32,2251,2255,"expr",FALSE,""
363,33,363,33,2250,2255,"')'",TRUE,")"
365,3,374,3,2405,4174,"expr",FALSE,""
365,3,365,4,2262,2405,"IF",TRUE,"if"
365,6,365,6,2263,2405,"'('",TRUE,"("
365,7,365,26,2273,2405,"expr",FALSE,""
365,7,365,13,2264,2266,"SYMBOL_FUNCTION_CALL",TRUE,"is.null"
365,7,365,13,2266,2273,"expr",FALSE,""
365,14,365,14,2265,2273,"'('",TRUE,"("
365,15,365,25,2267,2269,"SYMBOL",TRUE,"values_fill"
365,15,365,25,2269,2273,"expr",FALSE,""
365,26,365,26,2268,2273,"')'",TRUE,")"
365,27,365,27,2274,2405,"')'",TRUE,")"
365,29,367,3,2294,2405,"expr",FALSE,""
365,29,365,29,2277,2294,"'{'",TRUE,"{"
366,5,366,25,2289,2294,"expr",FALSE,""
366,5,366,15,2279,2281,"SYMBOL",TRUE,"values_fill"
366,5,366,15,2281,2289,"expr",FALSE,""
366,17,366,18,2280,2289,"LEFT_ASSIGN",TRUE,"<-"
366,20,366,25,2287,2289,"expr",FALSE,""
366,20,366,23,2282,2284,"SYMBOL_FUNCTION_CALL",TRUE,"list"
366,20,366,23,2284,2287,"expr",FALSE,""
366,24,366,24,2283,2287,"'('",TRUE,"("
366,25,366,25,2285,2287,"')'",TRUE,")"
367,3,367,3,2292,2294,"'}'",TRUE,"}"
367,5,367,8,2295,2405,"ELSE",TRUE,"else"
367,10,374,3,2403,2405,"expr",FALSE,""
367,10,367,11,2297,2403,"IF",TRUE,"if"
367,13,367,13,2298,2403,"'('",TRUE,"("
367,14,367,35,2308,2403,"expr",FALSE,""
367,14,367,22,2299,2301,"SYMBOL_FUNCTION_CALL",TRUE,"is_scalar"
367,14,367,22,2301,2308,"expr",FALSE,""
367,23,367,23,2300,2308,"'('",TRUE,"("
367,24,367,34,2302,2304,"SYMBOL",TRUE,"values_fill"
367,24,367,34,2304,2308,"expr",FALSE,""
367,35,367,35,2303,2308,"')'",TRUE,")"
367,36,367,36,2309,2403,"')'",TRUE,")"
367,38,369,3,2347,2403,"expr",FALSE,""
367,38,367,38,2312,2347,"'{'",TRUE,"{"
368,5,368,65,2342,2347,"expr",FALSE,""
368,5,368,15,2314,2316,"SYMBOL",TRUE,"values_fill"
368,5,368,15,2316,2342,"expr",FALSE,""
368,17,368,18,2315,2342,"LEFT_ASSIGN",TRUE,"<-"
368,20,368,65,2340,2342,"expr",FALSE,""
368,20,368,28,2317,2319,"SYMBOL_FUNCTION_CALL",TRUE,"rep_named"
368,20,368,28,2319,2340,"expr",FALSE,""
368,29,368,29,2318,2340,"'('",TRUE,"("
368,30,368,45,2320,2322,"SYMBOL",TRUE,"values_from_cols"
368,30,368,45,2322,2340,"expr",FALSE,""
368,46,368,46,2321,2340,"','",TRUE,","
368,48,368,64,2335,2340,"expr",FALSE,""
368,48,368,51,2326,2328,"SYMBOL_FUNCTION_CALL",TRUE,"list"
368,48,368,51,2328,2335,"expr",FALSE,""
368,52,368,52,2327,2335,"'('",TRUE,"("
368,53,368,63,2329,2331,"SYMBOL",TRUE,"values_fill"
368,53,368,63,2331,2335,"expr",FALSE,""
368,64,368,64,2330,2335,"')'",TRUE,")"
368,65,368,65,2336,2340,"')'",TRUE,")"
369,3,369,3,2345,2347,"'}'",TRUE,"}"
369,5,369,8,2348,2403,"ELSE",TRUE,"else"
369,10,374,3,2401,2403,"expr",FALSE,""
369,10,369,11,2350,2401,"IF",TRUE,"if"
369,13,369,13,2351,2401,"'('",TRUE,"("
369,14,369,38,2364,2401,"expr",FALSE,""
369,14,369,14,2352,2364,"'!'",TRUE,"!"
369,15,369,38,2362,2364,"expr",FALSE,""
369,15,369,25,2353,2355,"SYMBOL_FUNCTION_CALL",TRUE,"vec_is_list"
369,15,369,25,2355,2362,"expr",FALSE,""
369,26,369,26,2354,2362,"'('",TRUE,"("
369,27,369,37,2356,2358,"SYMBOL",TRUE,"values_fill"
369,27,369,37,2358,2362,"expr",FALSE,""
369,38,369,38,2357,2362,"')'",TRUE,")"
369,39,369,39,2363,2401,"')'",TRUE,")"
369,41,374,3,2397,2401,"expr",FALSE,""
369,41,369,41,2367,2397,"'{'",TRUE,"{"
370,5,373,5,2391,2397,"expr",FALSE,""
370,5,370,18,2372,2391,"expr",FALSE,""
370,5,370,7,2369,2372,"SYMBOL_PACKAGE",TRUE,"cli"
370,8,370,9,2370,2372,"NS_GET",TRUE,"::"
370,10,370,18,2371,2372,"SYMBOL_FUNCTION_CALL",TRUE,"cli_abort"
370,19,370,19,2373,2391,"'('",TRUE,"("
371,7,371,115,2375,2377,"STR_CONST",TRUE,"""{.arg values_fill} must be {.code NULL}, a scalar, or a named list, not {.obj_type_friendly {values_fill}}."""
371,7,371,115,2377,2391,"expr",FALSE,""
371,116,371,116,2376,2391,"','",TRUE,","
372,7,372,10,2382,2391,"SYMBOL_SUB",TRUE,"call"
372,12,372,12,2383,2391,"EQ_SUB",TRUE,"="
372,14,372,23,2384,2387,"SYMBOL",TRUE,"error_call"
372,14,372,23,2387,2391,"expr",FALSE,""
373,5,373,5,2386,2391,"')'",TRUE,")"
374,3,374,3,2395,2397,"'}'",TRUE,"}"
375,3,375,77,2444,4174,"expr",FALSE,""
375,3,375,13,2408,2410,"SYMBOL",TRUE,"values_fill"
375,3,375,13,2410,2444,"expr",FALSE,""
375,15,375,16,2409,2444,"LEFT_ASSIGN",TRUE,"<-"
375,18,375,77,2442,2444,"expr",FALSE,""
375,18,375,28,2411,2413,"SYMBOL",TRUE,"values_fill"
375,18,375,28,2413,2442,"expr",FALSE,""
375,29,375,29,2412,2442,"'['",TRUE,"["
375,30,375,76,2437,2442,"expr",FALSE,""
375,30,375,38,2414,2416,"SYMBOL_FUNCTION_CALL",TRUE,"intersect"
375,30,375,38,2416,2437,"expr",FALSE,""
375,39,375,39,2415,2437,"'('",TRUE,"("
375,40,375,57,2426,2437,"expr",FALSE,""
375,40,375,44,2417,2419,"SYMBOL_FUNCTION_CALL",TRUE,"names"
375,40,375,44,2419,2426,"expr",FALSE,""
375,45,375,45,2418,2426,"'('",TRUE,"("
375,46,375,56,2420,2422,"SYMBOL",TRUE,"values_fill"
375,46,375,56,2422,2426,"expr",FALSE,""
375,57,375,57,2421,2426,"')'",TRUE,")"
375,58,375,58,2427,2437,"','",TRUE,","
375,60,375,75,2431,2433,"SYMBOL",TRUE,"values_from_cols"
375,60,375,75,2433,2437,"expr",FALSE,""
375,76,375,76,2432,2437,"')'",TRUE,")"
375,77,375,77,2438,2442,"']'",TRUE,"]"
377,3,377,15,2455,4174,"expr",FALSE,""
377,3,377,7,2449,2451,"SYMBOL",TRUE,"input"
377,3,377,7,2451,2455,"expr",FALSE,""
377,9,377,10,2450,2455,"LEFT_ASSIGN",TRUE,"<-"
377,12,377,15,2452,2454,"SYMBOL",TRUE,"data"
377,12,377,15,2454,2455,"expr",FALSE,""
378,3,378,70,2458,4174,"COMMENT",TRUE,"# Early conversion to tibble because data.table returns zero rows if"
379,3,379,70,2461,4174,"COMMENT",TRUE,"# zero cols are selected. Also want to avoid the grouped-df behavior"
380,3,380,20,2464,4174,"COMMENT",TRUE,"# of `complete()`."
381,3,381,25,2481,4174,"expr",FALSE,""
381,3,381,6,2467,2469,"SYMBOL",TRUE,"data"
381,3,381,6,2469,2481,"expr",FALSE,""
381,8,381,9,2468,2481,"LEFT_ASSIGN",TRUE,"<-"
381,11,381,25,2479,2481,"expr",FALSE,""
381,11,381,19,2470,2472,"SYMBOL_FUNCTION_CALL",TRUE,"as_tibble"
381,11,381,19,2472,2479,"expr",FALSE,""
381,20,381,20,2471,2479,"'('",TRUE,"("
381,21,381,24,2473,2475,"SYMBOL",TRUE,"data"
381,21,381,24,2475,2479,"expr",FALSE,""
381,25,381,25,2474,2479,"')'",TRUE,")"
382,3,382,86,2532,4174,"expr",FALSE,""
382,3,382,6,2484,2486,"SYMBOL",TRUE,"data"
382,3,382,6,2486,2532,"expr",FALSE,""
382,8,382,9,2485,2532,"LEFT_ASSIGN",TRUE,"<-"
382,11,382,86,2530,2532,"expr",FALSE,""
382,11,382,14,2487,2489,"SYMBOL",TRUE,"data"
382,11,382,14,2489,2530,"expr",FALSE,""
382,15,382,15,2488,2530,"'['",TRUE,"["
382,16,382,85,2525,2530,"expr",FALSE,""
382,16,382,25,2490,2492,"SYMBOL_FUNCTION_CALL",TRUE,"vec_unique"
382,16,382,25,2492,2525,"expr",FALSE,""
382,26,382,26,2491,2525,"'('",TRUE,"("
382,27,382,84,2520,2525,"expr",FALSE,""
382,27,382,27,2493,2495,"SYMBOL_FUNCTION_CALL",TRUE,"c"
382,27,382,27,2495,2520,"expr",FALSE,""
382,28,382,28,2494,2520,"'('",TRUE,"("
382,29,382,35,2496,2498,"SYMBOL",TRUE,"id_cols"
382,29,382,35,2498,2520,"expr",FALSE,""
382,36,382,36,2497,2520,"','",TRUE,","
382,38,382,52,2502,2504,"SYMBOL",TRUE,"names_from_cols"
382,38,382,52,2504,2520,"expr",FALSE,""
382,53,382,53,2503,2520,"','",TRUE,","
382,55,382,70,2508,2510,"SYMBOL",TRUE,"values_from_cols"
382,55,382,70,2510,2520,"expr",FALSE,""
382,71,382,71,2509,2520,"','",TRUE,","
382,73,382,83,2514,2516,"SYMBOL",TRUE,"unused_cols"
382,73,382,83,2516,2520,"expr",FALSE,""
382,84,382,84,2515,2520,"')'",TRUE,")"
382,85,382,85,2521,2525,"')'",TRUE,")"
382,86,382,86,2526,2530,"']'",TRUE,"]"
384,3,386,3,2608,4174,"expr",FALSE,""
384,3,384,4,2537,2608,"IF",TRUE,"if"
384,6,384,6,2538,2608,"'('",TRUE,"("
384,7,384,15,2539,2541,"SYMBOL",TRUE,"id_expand"
384,7,384,15,2541,2608,"expr",FALSE,""
384,16,384,16,2540,2608,"')'",TRUE,")"
384,18,386,3,2601,2608,"expr",FALSE,""
384,18,384,18,2544,2601,"'{'",TRUE,"{"
385,5,385,82,2596,2601,"expr",FALSE,""
385,5,385,8,2546,2548,"SYMBOL",TRUE,"data"
385,5,385,8,2548,2596,"expr",FALSE,""
385,10,385,11,2547,2596,"LEFT_ASSIGN",TRUE,"<-"
385,13,385,82,2594,2596,"expr",FALSE,""
385,13,385,20,2549,2551,"SYMBOL_FUNCTION_CALL",TRUE,"complete"
385,13,385,20,2551,2594,"expr",FALSE,""
385,21,385,21,2550,2594,"'('",TRUE,"("
385,22,385,25,2552,2554,"SYMBOL",TRUE,"data"
385,22,385,25,2554,2594,"expr",FALSE,""
385,26,385,26,2553,2594,"','",TRUE,","
385,28,385,43,2574,2594,"expr",FALSE,""
385,28,385,28,2558,2574,"'!'",TRUE,"!"
385,29,385,43,2573,2574,"expr",FALSE,""
385,29,385,29,2559,2573,"'!'",TRUE,"!"
385,30,385,43,2572,2573,"expr",FALSE,""
385,30,385,30,2560,2572,"'!'",TRUE,"!"
385,31,385,43,2570,2572,"expr",FALSE,""
385,31,385,34,2561,2563,"SYMBOL_FUNCTION_CALL",TRUE,"syms"
385,31,385,34,2563,2570,"expr",FALSE,""
385,35,385,35,2562,2570,"'('",TRUE,"("
385,36,385,42,2564,2566,"SYMBOL",TRUE,"id_cols"
385,36,385,42,2566,2570,"expr",FALSE,""
385,43,385,43,2565,2570,"')'",TRUE,")"
385,44,385,44,2571,2594,"','",TRUE,","
385,46,385,49,2578,2594,"SYMBOL_SUB",TRUE,"fill"
385,51,385,51,2579,2594,"EQ_SUB",TRUE,"="
385,53,385,63,2580,2582,"SYMBOL",TRUE,"values_fill"
385,53,385,63,2582,2594,"expr",FALSE,""
385,64,385,64,2581,2594,"','",TRUE,","
385,66,385,73,2586,2594,"SYMBOL_SUB",TRUE,"explicit"
385,75,385,75,2587,2594,"EQ_SUB",TRUE,"="
385,77,385,81,2588,2589,"NUM_CONST",TRUE,"FALSE"
385,77,385,81,2589,2594,"expr",FALSE,""
385,82,385,82,2590,2594,"')'",TRUE,")"
386,3,386,3,2599,2601,"'}'",TRUE,"}"
388,3,388,29,2604,4174,"COMMENT",TRUE,"# Figure out rows in output"
389,3,389,23,2625,4174,"expr",FALSE,""
389,3,389,6,2611,2613,"SYMBOL",TRUE,"rows"
389,3,389,6,2613,2625,"expr",FALSE,""
389,8,389,9,2612,2625,"LEFT_ASSIGN",TRUE,"<-"
389,11,389,23,2623,2625,"expr",FALSE,""
389,11,389,14,2614,2616,"SYMBOL",TRUE,"data"
389,11,389,14,2616,2623,"expr",FALSE,""
389,15,389,15,2615,2623,"'['",TRUE,"["
389,16,389,22,2617,2619,"SYMBOL",TRUE,"id_cols"
389,16,389,22,2619,2623,"expr",FALSE,""
389,23,389,23,2618,2623,"']'",TRUE,"]"
390,3,390,30,2642,4174,"expr",FALSE,""
390,3,390,8,2628,2630,"SYMBOL",TRUE,"row_id"
390,3,390,8,2630,2642,"expr",FALSE,""
390,10,390,11,2629,2642,"LEFT_ASSIGN",TRUE,"<-"
390,13,390,30,2640,2642,"expr",FALSE,""
390,13,390,24,2631,2633,"SYMBOL_FUNCTION_CALL",TRUE,"vec_group_id"
390,13,390,24,2633,2640,"expr",FALSE,""
390,25,390,25,2632,2640,"'('",TRUE,"("
390,26,390,29,2634,2636,"SYMBOL",TRUE,"rows"
390,26,390,29,2636,2640,"expr",FALSE,""
390,30,390,30,2635,2640,"')'",TRUE,")"
391,3,391,27,2665,4174,"expr",FALSE,""
391,3,391,6,2645,2647,"SYMBOL",TRUE,"nrow"
391,3,391,6,2647,2665,"expr",FALSE,""
391,8,391,9,2646,2665,"LEFT_ASSIGN",TRUE,"<-"
391,11,391,27,2663,2665,"expr",FALSE,""
391,11,391,14,2648,2650,"SYMBOL_FUNCTION_CALL",TRUE,"attr"
391,11,391,14,2650,2663,"expr",FALSE,""
391,15,391,15,2649,2663,"'('",TRUE,"("
391,16,391,21,2651,2653,"SYMBOL",TRUE,"row_id"
391,16,391,21,2653,2663,"expr",FALSE,""
391,22,391,22,2652,2663,"','",TRUE,","
391,24,391,26,2657,2659,"STR_CONST",TRUE,"""n"""
391,24,391,26,2659,2663,"expr",FALSE,""
391,27,391,27,2658,2663,"')'",TRUE,")"
